!SESSION 2014-11-07 11:05:15.416 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_67
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\smpatel\Downloads\Documents\Ebook\Ext Js\workspace\.metadata\.bak_0.log
Created Time: 2014-11-07 11:05:36.873
!SESSION 2014-11-07 11:05:15.416 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_67
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.server.core 4 0 2014-11-07 11:05:36.873
!MESSAGE Could not publish to the server.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.server.http.core.internal.HttpServerBehaviour.publishModule(HttpServerBehaviour.java:95)

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.077
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.077
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.097
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.097
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.107
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.107
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.107
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.117
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.117
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.117
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.117
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.117
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.127
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.127
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.127
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.127
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.137
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.197
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.197
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.197
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.207
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.207
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.207
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.217
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.227
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.227
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.227
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.237
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.237
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.237
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.247
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:20.247
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.331
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.331
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.471
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.471
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.481
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.481
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.481
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.481
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.491
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.491
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.491
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.491
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.501
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.511
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.541
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.601
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.601
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.601
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.611
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.611
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.621
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.621
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.631
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.631
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.631
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.651
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.711
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.721
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.721
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.721
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.731
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.731
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.731
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.731
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.741
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.741
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.741
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.741
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.761
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.771
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.771
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.781
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.791
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.791
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.791
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.811
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.811
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.811
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.821
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.821
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.821
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.821
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.831
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.841
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.841
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.841
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.841
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.851
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.851
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.851
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.860
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.870
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.910
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.910
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.920
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.920
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.920
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.920
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.920
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.930
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.930
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.930
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.930
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.930
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:21.940
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.000
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.000
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.010
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.010
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.010
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.010
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.020
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.030
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.030
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.030
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.040
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.040
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.040
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.050
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:22.050
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.184
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.194
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.324
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.324
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.334
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.334
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.334
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.334
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.334
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.344
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.344
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.344
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.344
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.364
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.394
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.444
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.444
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.454
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.454
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.454
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.464
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.474
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.474
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.474
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.474
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.514
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.574
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.584
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.584
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.594
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.594
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.594
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.594
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.604
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.604
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 19:03:23.604
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

